Grammar:

Rule 0     S' -> lola


state 227

    (75) sentenciaSecuencia -> sentenciaSecuencia ; sentencia .
    ;               reduce using rule 75 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)
    END             reduce using rule 75 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)
    ELSIF           reduce using rule 75 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)
    ELSE            reduce using rule 75 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)


state 228

    (68) sentenciaPara -> FOR ID DOSPUNTOSIGUAL . expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 247
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 229

    (138) asignacionUnidad -> ID selector ( . listaExpresiones )
    (10) listaExpresiones -> . expresion
    (11) listaExpresiones -> . listaExpresiones , expresion
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    listaExpresiones               shift and go to state 248
    expresion                      shift and go to state 183
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 230

    (52) asignacion -> ID selector DOSPUNTOSIGUAL . condicion | expresion
    (53) asignacion -> ID selector DOSPUNTOSIGUAL . expresion
    (54) condicion -> . expresion
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    condicion                      shift and go to state 249
    expresion                      shift and go to state 250
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 231

    (61) sentenciaSi -> IF relacion THEN . sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (74) sentenciaSecuencia -> . sentencia
    (75) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (69) sentencia -> . empty
    (70) sentencia -> . sentenciaPara
    (71) sentencia -> . sentenciaSi
    (72) sentencia -> . asignacionUnidad
    (73) sentencia -> . asignacion
    (139) empty -> .
    (68) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (61) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (137) asignacionUnidad -> . error
    (138) asignacionUnidad -> . ID selector ( listaExpresiones )
    (52) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (53) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 139 (empty -> .)
    ELSIF           reduce using rule 139 (empty -> .)
    ELSE            reduce using rule 139 (empty -> .)
    END             reduce using rule 139 (empty -> .)
    FOR             shift and go to state 170
    IF              shift and go to state 172
    error           shift and go to state 173
    ID              shift and go to state 171

    sentenciaSecuencia             shift and go to state 251
    sentencia                      shift and go to state 164
    empty                          shift and go to state 165
    sentenciaPara                  shift and go to state 166
    sentenciaSi                    shift and go to state 167
    asignacionUnidad               shift and go to state 168
    asignacion                     shift and go to state 169

state 232

    (11) listaExpresiones -> listaExpresiones , expresion .
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    )               reduce using rule 11 (listaExpresiones -> listaExpresiones , expresion .)
    ,               reduce using rule 11 (listaExpresiones -> listaExpresiones , expresion .)
    -               shift and go to state 89
    +               shift and go to state 90


state 233

    (35) factor -> MUX ( expresion , expresion : expresion . , expresion , expresion , expresion )
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    ,               shift and go to state 252
    -               shift and go to state 89
    +               shift and go to state 90


state 234

    (36) factor -> MUX ( expresion : expresion , expresion . )
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    )               shift and go to state 253
    -               shift and go to state 89
    +               shift and go to state 90


state 235

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS . sentenciaSecuenciaBEGIN END ID
    (106) sentenciaSecuenciaBEGIN -> . empty
    (107) sentenciaSecuenciaBEGIN -> . BEGIN sentenciaSecuencia
    (139) empty -> .
    BEGIN           shift and go to state 139
    END             reduce using rule 139 (empty -> .)

    sentenciaSecuenciaBEGIN        shift and go to state 254
    empty                          shift and go to state 138

state 236

    (136) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : . tipoFormalBus ;
    (116) tipoFormalBus -> . error
    (117) tipoFormalBus -> . expresionCorcheteO OC
    (118) tipoFormalBus -> . expresionCorcheteO TS
    (110) expresionCorcheteO -> . empty
    (111) expresionCorcheteO -> . expresionCorcheteOR
    (139) empty -> .
    (112) expresionCorcheteOR -> . [ expresionOpcional ]
    (113) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    error           shift and go to state 238
    OC              reduce using rule 139 (empty -> .)
    TS              reduce using rule 139 (empty -> .)
    [               shift and go to state 225

    tipoFormalBus                  shift and go to state 255
    expresionCorcheteO             shift and go to state 239
    empty                          shift and go to state 223
    expresionCorcheteOR            shift and go to state 224

state 237

    (135) tipoFormlBuslistaIdR -> listaId : tipoFormalBus . ;
    ;               shift and go to state 256


state 238

    (116) tipoFormalBus -> error .
    ;               reduce using rule 116 (tipoFormalBus -> error .)


state 239

    (117) tipoFormalBus -> expresionCorcheteO . OC
    (118) tipoFormalBus -> expresionCorcheteO . TS
    OC              shift and go to state 257
    TS              shift and go to state 258


state 240

    (130) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal . ;
    ;               shift and go to state 259


state 241

    (129) tipoFormallistaIdR -> listaId : tipoFormal ; .
    error           reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    ID              reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    INOUT           reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    OUT             reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    VAR             reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    POS             reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    BEGIN           reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    END             reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)


state 242

    (109) tipoFormal -> expresionCorcheteO BIT .
    ;               reduce using rule 109 (tipoFormal -> expresionCorcheteO BIT .)


state 243

    (113) expresionCorcheteOR -> expresionCorcheteOR [ . expresionOpcional ]
    (114) expresionOpcional -> . empty
    (115) expresionOpcional -> . expresion
    (139) empty -> .
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    ]               reduce using rule 139 (empty -> .)
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresionOpcional              shift and go to state 260
    empty                          shift and go to state 245
    expresion                      shift and go to state 246
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 244

    (112) expresionCorcheteOR -> [ expresionOpcional . ]
    ]               shift and go to state 261


state 245

    (114) expresionOpcional -> empty .
    ]               reduce using rule 114 (expresionOpcional -> empty .)


state 246

    (115) expresionOpcional -> expresion .
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    ]               reduce using rule 115 (expresionOpcional -> expresion .)
    -               shift and go to state 89
    +               shift and go to state 90


state 247

    (68) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion . DOBLEPUNTO expresion DO sentenciaSecuencia END
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    DOBLEPUNTO      shift and go to state 262
    -               shift and go to state 89
    +               shift and go to state 90


state 248

    (138) asignacionUnidad -> ID selector ( listaExpresiones . )
    (11) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 263
    ,               shift and go to state 210


state 249

    (52) asignacion -> ID selector DOSPUNTOSIGUAL condicion . | expresion
    |               shift and go to state 264


state 250

    (53) asignacion -> ID selector DOSPUNTOSIGUAL expresion .
    (54) condicion -> expresion .
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    ;               reduce using rule 53 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    END             reduce using rule 53 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSIF           reduce using rule 53 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSE            reduce using rule 53 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    |               reduce using rule 54 (condicion -> expresion .)
    -               shift and go to state 89
    +               shift and go to state 90


state 251

    (61) sentenciaSi -> IF relacion THEN sentenciaSecuencia . sentenciaSiSino sentenciaSiEntonces END
    (75) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    (62) sentenciaSiSino -> . empty
    (63) sentenciaSiSino -> . sentenciaSiSinoR
    (139) empty -> .
    (64) sentenciaSiSinoR -> . ELSIF relacion THEN sentenciaSecuencia
    (65) sentenciaSiSinoR -> . sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
    ;               shift and go to state 198
    ELSE            reduce using rule 139 (empty -> .)
    END             reduce using rule 139 (empty -> .)
    ELSIF           shift and go to state 268

    sentenciaSiSino                shift and go to state 265
    empty                          shift and go to state 266
    sentenciaSiSinoR               shift and go to state 267

state 252

    (35) factor -> MUX ( expresion , expresion : expresion , . expresion , expresion , expresion )
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 269
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 253

    (36) factor -> MUX ( expresion : expresion , expresion ) .
    MOD             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    DIV             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    /               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    *               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ;               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    -               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    +               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    )               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ]               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ,               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    :               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    >               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    MENORIGUAL      reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    <               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    #               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    =               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    THEN            reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    END             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSIF           reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSE            reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    |               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    DO              reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)


state 254

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN . END ID
    END             shift and go to state 270


state 255

    (136) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus . ;
    ;               shift and go to state 271


state 256

    (135) tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .
    error           reduce using rule 135 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    ID              reduce using rule 135 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    OUT             reduce using rule 135 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    VAR             reduce using rule 135 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    POS             reduce using rule 135 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 135 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    END             reduce using rule 135 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)


state 257

    (117) tipoFormalBus -> expresionCorcheteO OC .
    ;               reduce using rule 117 (tipoFormalBus -> expresionCorcheteO OC .)


state 258

    (118) tipoFormalBus -> expresionCorcheteO TS .
    ;               reduce using rule 118 (tipoFormalBus -> expresionCorcheteO TS .)


state 259

    (130) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .
    error           reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    ID              reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    INOUT           reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    OUT             reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    VAR             reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    POS             reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    BEGIN           reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    END             reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)


state 260

    (113) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional . ]
    ]               shift and go to state 272


state 261

    (112) expresionCorcheteOR -> [ expresionOpcional ] .
    [               reduce using rule 112 (expresionCorcheteOR -> [ expresionOpcional ] .)
    BIT             reduce using rule 112 (expresionCorcheteOR -> [ expresionOpcional ] .)
    OC              reduce using rule 112 (expresionCorcheteOR -> [ expresionOpcional ] .)
    TS              reduce using rule 112 (expresionCorcheteOR -> [ expresionOpcional ] .)


state 262

    (68) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO . expresion DO sentenciaSecuencia END
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 273
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 263

    (138) asignacionUnidad -> ID selector ( listaExpresiones ) .
    ;               reduce using rule 138 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    END             reduce using rule 138 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSIF           reduce using rule 138 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSE            reduce using rule 138 (asignacionUnidad -> ID selector ( listaExpresiones ) .)


state 264

    (52) asignacion -> ID selector DOSPUNTOSIGUAL condicion | . expresion
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 274
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 265

    (61) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino . sentenciaSiEntonces END
    (66) sentenciaSiEntonces -> . empty
    (67) sentenciaSiEntonces -> . ELSE sentenciaSecuencia
    (139) empty -> .
    ELSE            shift and go to state 277
    END             reduce using rule 139 (empty -> .)

    sentenciaSiEntonces            shift and go to state 275
    empty                          shift and go to state 276

state 266

    (62) sentenciaSiSino -> empty .
    ELSE            reduce using rule 62 (sentenciaSiSino -> empty .)
    END             reduce using rule 62 (sentenciaSiSino -> empty .)


state 267

    (63) sentenciaSiSino -> sentenciaSiSinoR .
    (65) sentenciaSiSinoR -> sentenciaSiSinoR . ELSIF relacion THEN sentenciaSecuencia
    ELSE            reduce using rule 63 (sentenciaSiSino -> sentenciaSiSinoR .)
    END             reduce using rule 63 (sentenciaSiSino -> sentenciaSiSinoR .)
    ELSIF           shift and go to state 278


state 268

    (64) sentenciaSiSinoR -> ELSIF . relacion THEN sentenciaSecuencia
    (55) relacion -> . expresion MAYORIGUAL expresion
    (56) relacion -> . expresion > expresion
    (57) relacion -> . expresion MENORIGUAL expresion
    (58) relacion -> . expresion < expresion
    (59) relacion -> . expresion # expresion
    (60) relacion -> . expresion = expresion
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    relacion                       shift and go to state 279
    expresion                      shift and go to state 144
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 269

    (35) factor -> MUX ( expresion , expresion : expresion , expresion . , expresion , expresion )
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    ,               shift and go to state 280
    -               shift and go to state 89
    +               shift and go to state 90


state 270

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END . ID
    ID              shift and go to state 281


state 271

    (136) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .
    error           reduce using rule 136 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    ID              reduce using rule 136 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    OUT             reduce using rule 136 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    VAR             reduce using rule 136 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    POS             reduce using rule 136 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 136 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    END             reduce using rule 136 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)


state 272

    (113) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .
    [               reduce using rule 113 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    BIT             reduce using rule 113 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    OC              reduce using rule 113 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    TS              reduce using rule 113 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)


state 273

    (68) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion . DO sentenciaSecuencia END
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    DO              shift and go to state 282
    -               shift and go to state 89
    +               shift and go to state 90


state 274

    (52) asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    ;               reduce using rule 52 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    END             reduce using rule 52 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSIF           reduce using rule 52 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSE            reduce using rule 52 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    -               shift and go to state 89
    +               shift and go to state 90


state 275

