Grammar:

Rule 0     S' -> lola
    ,               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    :               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    >               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    MENORIGUAL      reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    <               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    #               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    =               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    END             reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    ELSIF           reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    ELSE            reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    |               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    THEN            reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    DO              reduce using rule 32 (factor -> SR ( expresion , expresion ) .)


state 212

    (33) factor -> LATCH ( expresion , expresion ) .
    MOD             reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    DIV             reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    /               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    *               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    -               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    +               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    ;               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    )               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    ]               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    ,               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    :               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    >               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    MENORIGUAL      reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    <               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    #               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    =               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    END             reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    ELSIF           reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    ELSE            reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    |               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    THEN            reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    DO              reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)


state 213

    (35) factor -> MUX ( expresion , expresion : . expresion , expresion , expresion , expresion )
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 237
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 214

    (36) factor -> MUX ( expresion : expresion , . expresion )
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 238
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 215

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR . sentenciaSecuenciaBEGIN END ID
    (105) sentenciaSecuenciaBEGIN -> . empty
    (106) sentenciaSecuenciaBEGIN -> . BEGIN sentenciaSecuencia
    (138) empty -> .
    BEGIN           shift and go to state 110
    END             reduce using rule 138 (empty -> .)

    sentenciaSecuenciaBEGIN        shift and go to state 239
    empty                          shift and go to state 109

state 216

    (136) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId . : tipoFormalBus ;
    :               shift and go to state 240


state 217

    (135) tipoFormlBuslistaIdR -> listaId : . tipoFormalBus ;
    (118) tipoFormalBus -> . expresionCorcheteO OC
    (119) tipoFormalBus -> . expresionCorcheteO TS
    (112) expresionCorcheteO -> . empty
    (113) expresionCorcheteO -> . expresionCorcheteOR
    (138) empty -> .
    (114) expresionCorcheteOR -> . [ expresionOpcional ]
    (115) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    OC              reduce using rule 138 (empty -> .)
    TS              reduce using rule 138 (empty -> .)
    [               shift and go to state 223

    tipoFormalBus                  shift and go to state 241
    expresionCorcheteO             shift and go to state 242
    empty                          shift and go to state 221
    expresionCorcheteOR            shift and go to state 222

state 218

    (130) tipoFormallistaIdR -> tipoFormallistaIdR listaId : . tipoFormal ;
    (111) tipoFormal -> . expresionCorcheteO BIT
    (112) expresionCorcheteO -> . empty
    (113) expresionCorcheteO -> . expresionCorcheteOR
    (138) empty -> .
    (114) expresionCorcheteOR -> . [ expresionOpcional ]
    (115) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    BIT             reduce using rule 138 (empty -> .)
    [               shift and go to state 223

    tipoFormal                     shift and go to state 243
    expresionCorcheteO             shift and go to state 220
    empty                          shift and go to state 221
    expresionCorcheteOR            shift and go to state 222

state 219

    (129) tipoFormallistaIdR -> listaId : tipoFormal . ;
    ;               shift and go to state 244


state 220

    (111) tipoFormal -> expresionCorcheteO . BIT
    BIT             shift and go to state 245


state 221

    (112) expresionCorcheteO -> empty .
    BIT             reduce using rule 112 (expresionCorcheteO -> empty .)
    OC              reduce using rule 112 (expresionCorcheteO -> empty .)
    TS              reduce using rule 112 (expresionCorcheteO -> empty .)


state 222

    (113) expresionCorcheteO -> expresionCorcheteOR .
    (115) expresionCorcheteOR -> expresionCorcheteOR . [ expresionOpcional ]
    BIT             reduce using rule 113 (expresionCorcheteO -> expresionCorcheteOR .)
    OC              reduce using rule 113 (expresionCorcheteO -> expresionCorcheteOR .)
    TS              reduce using rule 113 (expresionCorcheteO -> expresionCorcheteOR .)
    [               shift and go to state 246


state 223

    (114) expresionCorcheteOR -> [ . expresionOpcional ]
    (116) expresionOpcional -> . empty
    (117) expresionOpcional -> . expresion
    (138) empty -> .
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    ]               reduce using rule 138 (empty -> .)
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresionOpcional              shift and go to state 247
    empty                          shift and go to state 248
    expresion                      shift and go to state 249
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 224

    (86) sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .
    ;               reduce using rule 86 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)
    END             reduce using rule 86 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)
    ELSIF           reduce using rule 86 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)
    ELSE            reduce using rule 86 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)


state 225

    (76) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion . DOBLEPUNTO expresion DO sentenciaSecuencia END
    DOBLEPUNTO      shift and go to state 250


state 226

    (137) asignacionUnidad -> ID selector ( listaExpresiones . )
    (12) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 251
    ,               shift and go to state 210


state 227

    (60) asignacion -> ID selector DOSPUNTOSIGUAL condicion . | expresion
    |               shift and go to state 252


state 228

    (61) asignacion -> ID selector DOSPUNTOSIGUAL expresion .
    (62) condicion -> expresion .
    ;               reduce using rule 61 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    END             reduce using rule 61 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSIF           reduce using rule 61 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSE            reduce using rule 61 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    |               reduce using rule 62 (condicion -> expresion .)


state 229

    (69) sentenciaSi -> IF relacion THEN sentenciaSecuencia . sentenciaSiSino sentenciaSiEntonces END
    (70) sentenciaSiSino -> . empty
    (71) sentenciaSiSino -> . sentenciaSiSinoR
    (138) empty -> .
    (72) sentenciaSiSinoR -> . ELSIF relacion THEN sentenciaSecuencia
    (73) sentenciaSiSinoR -> . sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
    ELSE            reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    ELSIF           shift and go to state 256

    sentenciaSiSino                shift and go to state 253
    empty                          shift and go to state 254
    sentenciaSiSinoR               shift and go to state 255

state 230

    (63) relacion -> expresion MAYORIGUAL expresion .
    THEN            reduce using rule 63 (relacion -> expresion MAYORIGUAL expresion .)


state 231

    (64) relacion -> expresion > expresion .
    THEN            reduce using rule 64 (relacion -> expresion > expresion .)


state 232

    (65) relacion -> expresion MENORIGUAL expresion .
    THEN            reduce using rule 65 (relacion -> expresion MENORIGUAL expresion .)


state 233

    (66) relacion -> expresion < expresion .
    THEN            reduce using rule 66 (relacion -> expresion < expresion .)


state 234

    (67) relacion -> expresion # expresion .
    THEN            reduce using rule 67 (relacion -> expresion # expresion .)


state 235

    (68) relacion -> expresion = expresion .
    THEN            reduce using rule 68 (relacion -> expresion = expresion .)


state 236

    (12) listaExpresiones -> listaExpresiones , expresion .
    )               reduce using rule 12 (listaExpresiones -> listaExpresiones , expresion .)
    ,               reduce using rule 12 (listaExpresiones -> listaExpresiones , expresion .)


state 237

    (35) factor -> MUX ( expresion , expresion : expresion . , expresion , expresion , expresion )
    ,               shift and go to state 257


state 238

    (36) factor -> MUX ( expresion : expresion , expresion . )
    )               shift and go to state 258


state 239

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN . END ID
    END             shift and go to state 259


state 240

    (136) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : . tipoFormalBus ;
    (118) tipoFormalBus -> . expresionCorcheteO OC
    (119) tipoFormalBus -> . expresionCorcheteO TS
    (112) expresionCorcheteO -> . empty
    (113) expresionCorcheteO -> . expresionCorcheteOR
    (138) empty -> .
    (114) expresionCorcheteOR -> . [ expresionOpcional ]
    (115) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    OC              reduce using rule 138 (empty -> .)
    TS              reduce using rule 138 (empty -> .)
    [               shift and go to state 223

    tipoFormalBus                  shift and go to state 260
    expresionCorcheteO             shift and go to state 242
    empty                          shift and go to state 221
    expresionCorcheteOR            shift and go to state 222

state 241

    (135) tipoFormlBuslistaIdR -> listaId : tipoFormalBus . ;
    ;               shift and go to state 261


state 242

    (118) tipoFormalBus -> expresionCorcheteO . OC
    (119) tipoFormalBus -> expresionCorcheteO . TS
    OC              shift and go to state 262
    TS              shift and go to state 263


state 243

    (130) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal . ;
    ;               shift and go to state 264


state 244

    (129) tipoFormallistaIdR -> listaId : tipoFormal ; .
    ID              reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    INOUT           reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    OUT             reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    VAR             reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    BEGIN           reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    END             reduce using rule 129 (tipoFormallistaIdR -> listaId : tipoFormal ; .)


state 245

    (111) tipoFormal -> expresionCorcheteO BIT .
    ;               reduce using rule 111 (tipoFormal -> expresionCorcheteO BIT .)


state 246

    (115) expresionCorcheteOR -> expresionCorcheteOR [ . expresionOpcional ]
    (116) expresionOpcional -> . empty
    (117) expresionOpcional -> . expresion
    (138) empty -> .
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    ]               reduce using rule 138 (empty -> .)
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresionOpcional              shift and go to state 265
    empty                          shift and go to state 248
    expresion                      shift and go to state 249
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 247

    (114) expresionCorcheteOR -> [ expresionOpcional . ]
    ]               shift and go to state 266


state 248

    (116) expresionOpcional -> empty .
    ]               reduce using rule 116 (expresionOpcional -> empty .)


state 249

    (117) expresionOpcional -> expresion .
    ]               reduce using rule 117 (expresionOpcional -> expresion .)


state 250

    (76) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO . expresion DO sentenciaSecuencia END
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 267
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 251

    (137) asignacionUnidad -> ID selector ( listaExpresiones ) .
    ;               reduce using rule 137 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    END             reduce using rule 137 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSIF           reduce using rule 137 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSE            reduce using rule 137 (asignacionUnidad -> ID selector ( listaExpresiones ) .)


state 252

    (60) asignacion -> ID selector DOSPUNTOSIGUAL condicion | . expresion
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 268
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 253

    (69) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino . sentenciaSiEntonces END
    (74) sentenciaSiEntonces -> . empty
    (75) sentenciaSiEntonces -> . ELSE sentenciaSecuencia
    (138) empty -> .
    ELSE            shift and go to state 271
    END             reduce using rule 138 (empty -> .)

    sentenciaSiEntonces            shift and go to state 269
    empty                          shift and go to state 270

state 254

    (70) sentenciaSiSino -> empty .
    ELSE            reduce using rule 70 (sentenciaSiSino -> empty .)
    END             reduce using rule 70 (sentenciaSiSino -> empty .)


state 255

    (71) sentenciaSiSino -> sentenciaSiSinoR .
    (73) sentenciaSiSinoR -> sentenciaSiSinoR . ELSIF relacion THEN sentenciaSecuencia
    ELSE            reduce using rule 71 (sentenciaSiSino -> sentenciaSiSinoR .)
    END             reduce using rule 71 (sentenciaSiSino -> sentenciaSiSinoR .)
    ELSIF           shift and go to state 272


state 256

    (72) sentenciaSiSinoR -> ELSIF . relacion THEN sentenciaSecuencia
    (63) relacion -> . expresion MAYORIGUAL expresion
    (64) relacion -> . expresion > expresion
    (65) relacion -> . expresion MENORIGUAL expresion
    (66) relacion -> . expresion < expresion
    (67) relacion -> . expresion # expresion
    (68) relacion -> . expresion = expresion
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    relacion                       shift and go to state 273
    expresion                      shift and go to state 180
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 257

    (35) factor -> MUX ( expresion , expresion : expresion , . expresion , expresion , expresion )
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 274
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 258

    (36) factor -> MUX ( expresion : expresion , expresion ) .
    MOD             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    DIV             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    /               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    *               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    -               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    +               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ;               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    )               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ]               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ,               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    :               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    >               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    MENORIGUAL      reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    <               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    #               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    =               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    END             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSIF           reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSE            reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    |               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    THEN            reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    DO              reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)


state 259

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END . ID
    ID              shift and go to state 275


state 260

    (136) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus . ;
    ;               shift and go to state 276


state 261

    (135) tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .
    ID              reduce using rule 135 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    OUT             reduce using rule 135 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    VAR             reduce using rule 135 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 135 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    END             reduce using rule 135 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)


state 262

    (118) tipoFormalBus -> expresionCorcheteO OC .
    ;               reduce using rule 118 (tipoFormalBus -> expresionCorcheteO OC .)


state 263

    (119) tipoFormalBus -> expresionCorcheteO TS .
    ;               reduce using rule 119 (tipoFormalBus -> expresionCorcheteO TS .)


state 264

    (130) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .
    ID              reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    INOUT           reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    OUT             reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    VAR             reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    BEGIN           reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    END             reduce using rule 130 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)


state 265

    (115) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional . ]
    ]               shift and go to state 277


state 266

    (114) expresionCorcheteOR -> [ expresionOpcional ] .
    [               reduce using rule 114 (expresionCorcheteOR -> [ expresionOpcional ] .)
    BIT             reduce using rule 114 (expresionCorcheteOR -> [ expresionOpcional ] .)
    OC              reduce using rule 114 (expresionCorcheteOR -> [ expresionOpcional ] .)
    TS              reduce using rule 114 (expresionCorcheteOR -> [ expresionOpcional ] .)


state 267

    (76) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion . DO sentenciaSecuencia END
    DO              shift and go to state 278


state 268

    (60) asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .
    ;               reduce using rule 60 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    END             reduce using rule 60 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSIF           reduce using rule 60 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSE            reduce using rule 60 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)


state 269

    (69) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces . END
    END             shift and go to state 279


state 270

    (74) sentenciaSiEntonces -> empty .
    END             reduce using rule 74 (sentenciaSiEntonces -> empty .)


state 271

    (75) sentenciaSiEntonces -> ELSE . sentenciaSecuencia
    (82) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (77) sentencia -> . empty
    (78) sentencia -> . sentenciaPara
    (79) sentencia -> . sentenciaSi
    (80) sentencia -> . asignacionUnidad
    (81) sentencia -> . asignacion
    (138) empty -> .
    (76) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (69) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (137) asignacionUnidad -> . ID selector ( listaExpresiones )
    (60) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (61) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
    ID              shift and go to state 149

    sentenciaSecuencia             shift and go to state 280
    sentencia                      shift and go to state 142
    empty                          shift and go to state 143
    sentenciaPara                  shift and go to state 144
    sentenciaSi                    shift and go to state 145
    asignacionUnidad               shift and go to state 146
    asignacion                     shift and go to state 147

state 272

    (73) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF . relacion THEN sentenciaSecuencia
    (63) relacion -> . expresion MAYORIGUAL expresion
    (64) relacion -> . expresion > expresion
    (65) relacion -> . expresion MENORIGUAL expresion
    (66) relacion -> . expresion < expresion
    (67) relacion -> . expresion # expresion
    (68) relacion -> . expresion = expresion
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
